INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,PRECINCT,JURISDICTION_CODE,LOCATION_DESC,STATISTICAL_MURDER_FLAG,PERP_AGE_GROUP,PERP_SEX,PERP_RACE,VIC_AGE_GROUP,VIC_SEX,VIC_RACE,X_COORD_CD,Y_COORD_CD,Latitude,Longitude
175444425,03/05/2018 12:00:00 AM,04:30:00,BRONX,41,0,,false,,,,25-44,M,WHITE HISPANIC,1013086,236614,40.816087661,-73.895824354
175444214,03/05/2018 12:00:00 AM,01:13:00,BROOKLYN,73,0,,false,25-44,M,BLACK,25-44,M,BLACK,1009465,180957,40.663334191,-73.909114707
175531345,03/04/2018 12:00:00 AM,02:17:00,QUEENS,114,0,,false,18-24,M,WHITE HISPANIC,18-24,M,WHITE HISPANIC,1008045,218242,40.765676497,-73.91410127
175444212,03/03/2018 12:00:00 AM,18:10:00,BROOKLYN,63,0,,false,25-44,M,BLACK,18-24,M,BLACK,1004243,170519,40.634697479,-73.927968182
175444212,03/03/2018 12:00:00 AM,18:10:00,BROOKLYN,63,0,,true,25-44,M,BLACK,18-24,M,BLACK,1004243,170519,40.634697479,-73.927968182
175444212,03/03/2018 12:00:00 AM,18:10:00,BROOKLYN,63,0,,false,25-44,M,BLACK,25-44,M,BLACK,1004243,170519,40.634697479,-73.927968182
175444212,03/03/2018 12:00:00 AM,18:10:00,BROOKLYN,63,0,,true,25-44,M,BLACK,25-44,M,BLACK,1004243,170519,40.634697479,-73.927968182
175444213,03/02/2018 12:00:00 AM,20:55:00,BROOKLYN,94,0,,false,,,,18-24,M,BLACK,997930,202217,40.721713313,-73.950649098
175317913,02/28/2018 12:00:00 AM,22:53:00,BRONX,46,0,,false,25-44,M,BLACK,18-24,M,BLACK,1009621,247807,40.84681985,-73.908300173
175317914,02/28/2018 12:00:00 AM,21:12:00,MANHATTAN,26,0,,false,,,,18-24,M,BLACK,996279,235478,40.813008529,-73.956545769
175317914,02/28/2018 12:00:00 AM,21:12:00,MANHATTAN,26,0,,false,,,,18-24,M,BLACK HISPANIC,996279,235478,40.813008529,-73.956545769
175317915,02/28/2018 12:00:00 AM,18:43:00,BRONX,41,0,,false,,,,<18,M,BLACK HISPANIC,1014770,238495,40.821244817,-73.889731945
175297372,02/28/2018 12:00:00 AM,15:23:00,BRONX,42,2,MULTI DWELL - PUBLIC HOUS     ,false,,,,18-24,M,BLACK,1011100,239163,40.823090204,-73.90298906
175275399,02/27/2018 12:00:00 AM,15:30:00,BRONX,48,0,,false,25-44,M,WHITE HISPANIC,25-44,M,BLACK HISPANIC,1015742,247472,40.845880666,-73.886177945
175246075,02/27/2018 12:00:00 AM,14:28:00,BROOKLYN,70,0,,false,,,,18-24,M,BLACK,996179,175577,40.648595134,-73.957013213
175243560,02/27/2018 12:00:00 AM,12:30:00,QUEENS,115,0,,false,,,,45-64,M,BLACK HISPANIC,1013883,212871,40.750916843,-73.893049725
175227395,02/26/2018 12:00:00 AM,17:35:00,BROOKLYN,69,0,,false,18-24,M,BLACK,<18,F,BLACK,1008929,171340,40.636939133,-73.911081889
175227395,02/26/2018 12:00:00 AM,17:35:00,BROOKLYN,69,0,,false,<18,M,BLACK,<18,F,BLACK,1008929,171340,40.636939133,-73.911081889
175189440,02/25/2018 12:00:00 AM,05:06:00,BRONX,42,2,MULTI DWELL - PUBLIC HOUS     ,false,,,,18-24,M,WHITE HISPANIC,1011100,239163,40.823090204,-73.90298906
175189438,02/24/2018 12:00:00 AM,07:55:00,BRONX,46,0,,false,25-44,M,BLACK HISPANIC,25-44,M,WHITE HISPANIC,1010915,252197,40.858865278,-73.903605666
175189441,02/24/2018 12:00:00 AM,04:09:00,QUEENS,114,0,,false,,,,25-44,M,BLACK,1005654,214122,40.754374267,-73.922745915
175070654,02/22/2018 12:00:00 AM,02:32:00,BRONX,41,0,,false,,,,18-24,M,BLACK,1014927,237541,40.818625813,-73.889169061
175033521,02/21/2018 12:00:00 AM,06:30:00,BRONX,43,0,,false,,,,45-64,M,BLACK,1016626,239622,40.824331503,-73.883020742
174983748,02/19/2018 12:00:00 AM,17:38:00,BROOKLYN,75,0,FAST FOOD                     ,false,18-24,M,BLACK,18-24,M,BLACK,1012266,182377,40.667223355,-73.899012692
174983747,02/19/2018 12:00:00 AM,13:45:00,BROOKLYN,67,0,,false,,,,25-44,M,BLACK,1000650,169991,40.633255612,-73.940914767
174960236,02/19/2018 12:00:00 AM,06:05:00,BROOKLYN,67,0,,false,,,,25-44,F,BLACK,1002356,171822,40.638277994,-73.934763402
174946401,02/18/2018 12:00:00 AM,11:00:00,BRONX,52,0,,false,25-44,M,BLACK,25-44,F,BLACK,1017784,256685,40.87116005,-73.878751336
174946403,02/17/2018 12:00:00 AM,18:20:00,BROOKLYN,67,0,,false,<18,M,BLACK,18-24,M,BLACK,998773,173235,40.642162976,-73.947670325
174946402,02/17/2018 12:00:00 AM,17:53:00,BROOKLYN,67,0,SUPERMARKET                   ,false,18-24,M,BLACK,45-64,M,BLACK HISPANIC,997584,174585,40.645870305,-73.951952013
174817652,02/15/2018 12:00:00 AM,02:08:00,MANHATTAN,23,2,MULTI DWELL - PUBLIC HOUS     ,true,,,,25-44,M,BLACK,1000866,226632,40.788721243,-73.939996774
174774460,02/13/2018 12:00:00 AM,20:33:00,QUEENS,107,0,,false,,,,45-64,M,BLACK,1038243,197929,40.709789617,-73.805249487
174682880,02/12/2018 12:00:00 AM,16:40:00,BROOKLYN,75,0,,false,45-64,M,BLACK,25-44,M,BLACK,1012158,180900,40.663169661,-73.899408111
174660908,02/09/2018 12:00:00 AM,22:36:00,BROOKLYN,70,0,,false,,,,25-44,M,BLACK,996175,173443,40.64273777,-73.957031399
174579540,02/09/2018 12:00:00 AM,03:15:00,BROOKLYN,71,0,,true,,,,25-44,M,BLACK,995973,181881,40.665898508,-73.957744612
174579221,02/09/2018 12:00:00 AM,00:12:00,BROOKLYN,67,0,,false,,,,25-44,M,BLACK,1008789,177637,40.654223423,-73.911563409
174579537,02/08/2018 12:00:00 AM,22:30:00,BROOKLYN,77,0,,false,,,,25-44,M,BLACK,995643,185067,40.674643797,-73.958928749
174579536,02/08/2018 12:00:00 AM,21:30:00,BROOKLYN,83,0,,false,,,,25-44,M,WHITE HISPANIC,1008707,191689,40.69279322,-73.91180795
174579538,02/08/2018 12:00:00 AM,20:16:00,STATEN ISLAND,120,0,,false,18-24,M,BLACK HISPANIC,45-64,M,BLACK,962951,172727,40.640754918,-74.076747088
174579539,02/08/2018 12:00:00 AM,16:06:00,QUEENS,101,0,,true,18-24,M,BLACK,<18,M,BLACK,1045957,156321,40.595534655,-73.777805991
174579539,02/08/2018 12:00:00 AM,16:06:00,QUEENS,101,0,,true,<18,M,BLACK,<18,M,BLACK,1045957,156321,40.595534655,-73.777805991
174535710,02/08/2018 12:00:00 AM,03:45:00,QUEENS,105,0,,false,,,,25-44,M,BLACK,1057671,181272,40.663930286,-73.735354858
174442122,02/06/2018 12:00:00 AM,01:27:00,MANHATTAN,32,0,,false,,,,25-44,M,BLACK,1001304,237165,40.817630602,-73.93838829
174442121,02/05/2018 12:00:00 AM,23:31:00,BRONX,47,0,,false,,,,25-44,M,BLACK,1022798,263076,40.88868087,-73.860585282
174432006,02/05/2018 12:00:00 AM,04:12:00,BRONX,49,0,,true,25-44,M,WHITE HISPANIC,45-64,M,WHITE HISPANIC,1023825,249625,40.851757483,-73.856950391
174405032,02/05/2018 12:00:00 AM,00:38:00,BRONX,46,0,,false,,,,18-24,M,BLACK HISPANIC,1012325,252049,40.858454692,-73.898509045
174405030,02/04/2018 12:00:00 AM,21:15:00,BRONX,48,0,MULTI DWELL - APT BUILD       ,true,,,,25-44,M,BLACK HISPANIC,1014022,251201,40.856121627,-73.892378083
174405031,02/02/2018 12:00:00 AM,22:32:00,MANHATTAN,25,0,,false,,,,18-24,M,BLACK,1001408,229525,40.796660712,-73.938032081
174404830,02/02/2018 12:00:00 AM,18:30:00,QUEENS,107,0,,true,18-24,F,BLACK,18-24,M,WHITE HISPANIC,1038460,198495,40.711341823,-73.804462215
174404830,02/02/2018 12:00:00 AM,18:30:00,QUEENS,107,0,,true,18-24,M,WHITE HISPANIC,18-24,M,WHITE HISPANIC,1038460,198495,40.711341823,-73.804462215
174319223,01/31/2018 12:00:00 AM,23:15:00,QUEENS,105,0,,false,45-64,M,BLACK,45-64,M,BLACK,1047039,183712,40.670709303,-73.773655078
174244426,01/31/2018 12:00:00 AM,11:50:00,BRONX,40,2,MULTI DWELL - PUBLIC HOUS     ,false,18-24,M,BLACK,25-44,M,BLACK,1005041,234533,40.810398494,-73.924895311
174210302,01/30/2018 12:00:00 AM,16:51:00,QUEENS,101,2,MULTI DWELL - PUBLIC HOUS     ,false,<18,M,BLACK,18-24,M,BLACK,1043608,156107,40.594963312,-73.78626615
174159493,01/29/2018 12:00:00 AM,12:45:00,BROOKLYN,79,0,,true,18-24,M,BLACK,45-64,M,BLACK,999969,192461,40.694932014,-73.94331592
174146097,01/28/2018 12:00:00 AM,23:57:00,BRONX,45,0,,false,,,,25-44,M,BLACK,1033179,254670,40.865557588,-73.823101907
174146095,01/28/2018 12:00:00 AM,20:24:00,BRONX,52,0,,false,18-24,M,BLACK,18-24,F,BLACK,1009418,252701,40.860253001,-73.909015527
174146096,01/28/2018 12:00:00 AM,16:22:00,MANHATTAN,32,0,,false,,,,18-24,M,BLACK,1000061,233795,40.808383203,-73.942886972
174146094,01/28/2018 12:00:00 AM,05:10:00,QUEENS,106,0,,false,25-44,M,BLACK,45-64,F,BLACK,1038556,182291,40.666865082,-73.804246552
174146094,01/28/2018 12:00:00 AM,05:10:00,QUEENS,106,0,,true,25-44,M,BLACK,45-64,F,BLACK,1038556,182291,40.666865082,-73.804246552
174146094,01/28/2018 12:00:00 AM,05:10:00,QUEENS,106,0,,false,45-64,M,BLACK,45-64,F,BLACK,1038556,182291,40.666865082,-73.804246552
174146094,01/28/2018 12:00:00 AM,05:10:00,QUEENS,106,0,,true,45-64,M,BLACK,45-64,F,BLACK,1038556,182291,40.666865082,-73.804246552
174146094,01/28/2018 12:00:00 AM,05:10:00,QUEENS,106,0,,false,25-44,M,BLACK,45-64,M,BLACK,1038556,182291,40.666865082,-73.804246552
174146094,01/28/2018 12:00:00 AM,05:10:00,QUEENS,106,0,,true,25-44,M,BLACK,45-64,M,BLACK,1038556,182291,40.666865082,-73.804246552
174146094,01/28/2018 12:00:00 AM,05:10:00,QUEENS,106,0,,false,45-64,M,BLACK,45-64,M,BLACK,1038556,182291,40.666865082,-73.804246552
174146094,01/28/2018 12:00:00 AM,05:10:00,QUEENS,106,0,,true,45-64,M,BLACK,45-64,M,BLACK,1038556,182291,40.666865082,-73.804246552
174145604,01/27/2018 12:00:00 AM,08:43:00,BROOKLYN,69,2,MULTI DWELL - PUBLIC HOUS     ,true,,,,25-44,M,BLACK,1013828,175990,40.649687373,-73.8934102
174146099,01/27/2018 12:00:00 AM,03:05:00,BRONX,40,0,,false,25-44,M,BLACK,25-44,M,BLACK,1004298,234701,40.810861324,-73.927578848
174146100,01/27/2018 12:00:00 AM,00:48:00,BROOKLYN,71,0,,false,,,,18-24,M,BLACK,997241,178748,40.657297344,-73.953180004
174146098,01/26/2018 12:00:00 AM,06:55:00,QUEENS,114,2,MULTI DWELL - PUBLIC HOUS     ,false,18-24,M,BLACK,25-44,F,BLACK,999300,214588,40.755666416,-73.945678973
174011815,01/24/2018 12:00:00 AM,21:40:00,BRONX,52,0,,false,,,,<18,M,BLACK,1017845,259318,40.878386587,-73.878517573
174011814,01/24/2018 12:00:00 AM,20:21:00,BROOKLYN,81,2,MULTI DWELL - PUBLIC HOUS     ,false,,,,<18,M,BLACK,1001205,191692,40.692819005,-73.938860621
173961273,01/24/2018 12:00:00 AM,04:52:00,MANHATTAN,24,2,MULTI DWELL - PUBLIC HOUS     ,false,,,,18-24,M,BLACK,992252,226874,40.789397465,-73.971103866
173961272,01/24/2018 12:00:00 AM,00:27:00,MANHATTAN,33,0,,false,25-44,M,WHITE HISPANIC,18-24,M,WHITE HISPANIC,999278,244165,40.836847284,-73.945692198
173961270,01/23/2018 12:00:00 AM,21:58:00,BRONX,48,0,,false,,,,18-24,M,BLACK,1016830,249479,40.851385338,-73.882235771
173922834,01/23/2018 12:00:00 AM,09:39:00,BRONX,49,2,MULTI DWELL - PUBLIC HOUS     ,false,25-44,M,BLACK,25-44,M,BLACK,1025362,256064,40.869423555,-73.851355139
173914520,01/22/2018 12:00:00 AM,22:50:00,BRONX,40,0,,false,,,,25-44,M,BLACK HISPANIC,1005207,233367,40.807197754,-73.924299287
173892243,01/22/2018 12:00:00 AM,15:00:00,BROOKLYN,60,2,MULTI DWELL - PUBLIC HOUS     ,false,18-24,M,BLACK,18-24,M,BLACK HISPANIC,986481,148626,40.574627929,-73.991970544
173875580,01/21/2018 12:00:00 AM,16:38:00,MANHATTAN,14,0,,false,25-44,M,BLACK,25-44,M,BLACK,987817,211442,40.747043528,-73.987128148
173875577,01/21/2018 12:00:00 AM,03:43:00,QUEENS,111,0,,false,,,,18-24,F,BLACK,1048681,216305,40.760157187,-73.767423955
173875577,01/21/2018 12:00:00 AM,03:43:00,QUEENS,111,0,,false,,,,25-44,M,BLACK,1048681,216305,40.760157187,-73.767423955
173875579,01/19/2018 12:00:00 AM,21:20:00,BROOKLYN,79,0,,false,,,,25-44,M,BLACK,996907,187049,40.680082223,-73.954368204
173788344,01/18/2018 12:00:00 AM,23:42:00,QUEENS,101,0,,false,25-44,M,BLACK,25-44,M,BLACK,1049345,158840,40.602424541,-73.765582216
175189442,01/18/2018 12:00:00 AM,22:35:00,MANHATTAN,13,2,MULTI DWELL - PUBLIC HOUS     ,false,,,,25-44,M,BLACK,989865,209425,40.741506303,-73.979738601
173788343,01/18/2018 12:00:00 AM,21:58:00,BROOKLYN,81,2,MULTI DWELL - PUBLIC HOUS     ,true,,,,25-44,M,BLACK,1002457,192292,40.69446338,-73.934344207
173875581,01/18/2018 12:00:00 AM,08:26:00,QUEENS,105,0,,true,,,,65+,M,BLACK,1054511,197368,40.708135586,-73.746577193
173696362,01/16/2018 12:00:00 AM,21:30:00,QUEENS,106,0,,true,25-44,M,BLACK,18-24,M,BLACK,1036788,190455,40.689284036,-73.810555936
173696360,01/16/2018 12:00:00 AM,20:04:00,BRONX,43,2,MULTI DWELL - PUBLIC HOUS     ,false,,,,25-44,M,BLACK,1026268,237961,40.81973193,-73.848192804
173661540,01/16/2018 12:00:00 AM,11:30:00,BRONX,40,0,MULTI DWELL - APT BUILD       ,false,25-44,M,BLACK,25-44,M,ASIAN / PACIFIC ISLANDER,1007951,238554,40.821427682,-73.914368932
173652218,01/16/2018 12:00:00 AM,03:15:00,BRONX,48,0,MULTI DWELL - APT BUILD       ,false,25-44,M,BLACK HISPANIC,18-24,M,WHITE HISPANIC,1014139,251858,40.857924499,-73.89195221
173696361,01/16/2018 12:00:00 AM,02:00:00,BRONX,46,2,MULTI DWELL - PUBLIC HOUS     ,true,25-44,M,BLACK,25-44,M,BLACK,1005802,247998,40.847354237,-73.922102997
173652442,01/15/2018 12:00:00 AM,23:39:00,BRONX,40,0,GROCERY/BODEGA                ,true,18-24,M,BLACK,25-44,F,BLACK,1009546,235539,40.813147933,-73.908617511
173616169,01/15/2018 12:00:00 AM,04:05:00,BRONX,43,0,,false,,,,25-44,M,BLACK,1018624,241853,40.830447407,-73.875790162
173617997,01/14/2018 12:00:00 AM,21:40:00,BRONX,43,2,MULTI DWELL - PUBLIC HOUS     ,false,25-44,M,BLACK,18-24,M,BLACK,1018291,243087,40.833835669,-73.876987202
173616168,01/14/2018 12:00:00 AM,21:01:00,BRONX,44,0,,false,18-24,M,BLACK HISPANIC,45-64,M,BLACK,1007312,243183,40.834134653,-73.916661748
173616167,01/14/2018 12:00:00 AM,15:34:00,BROOKLYN,75,0,MULTI DWELL - APT BUILD       ,false,<18,M,BLACK,<18,M,BLACK,1018272,181972,40.666090679,-73.877365046
173616166,01/14/2018 12:00:00 AM,03:37:00,MANHATTAN,34,0,,false,,,,25-44,M,BLACK,1004258,254745,40.865876364,-73.927663555
173616165,01/14/2018 12:00:00 AM,00:02:00,BRONX,48,0,MULTI DWELL - APT BUILD       ,false,,,,18-24,M,WHITE HISPANIC,1016276,250654,40.854612389,-73.884232679
173615875,01/13/2018 12:00:00 AM,13:32:00,QUEENS,101,2,MULTI DWELL - PUBLIC HOUS     ,true,,,,<18,M,BLACK,1047410,156429,40.595820856,-73.772573021
173616163,01/13/2018 12:00:00 AM,00:50:00,BRONX,52,0,,false,,,,25-44,F,WHITE HISPANIC,1009058,253333,40.861988669,-73.910314638
173616163,01/13/2018 12:00:00 AM,00:50:00,BRONX,52,0,,false,,,,25-44,M,WHITE HISPANIC,1009058,253333,40.861988669,-73.910314638
173528070,01/11/2018 12:00:00 AM,21:20:00,QUEENS,103,0,LIQUOR STORE                  ,false,<18,M,BLACK,18-24,M,BLACK,1042620,192259,40.694199046,-73.789510913
173484951,01/10/2018 12:00:00 AM,14:30:00,BRONX,43,0,MULTI DWELL - APT BUILD       ,true,45-64,M,UNKNOWN,25-44,F,UNKNOWN,1019591,243321,40.834472825,-73.872288156
173484951,01/10/2018 12:00:00 AM,14:30:00,BRONX,43,0,MULTI DWELL - APT BUILD       ,true,45-64,M,UNKNOWN,45-64,F,UNKNOWN,1019591,243321,40.834472825,-73.872288156
173540120,01/09/2018 12:00:00 AM,23:36:00,BRONX,48,0,MULTI DWELL - APT BUILD       ,true,,,,25-44,M,BLACK,1017068,246000,40.841835632,-73.88139251
173438642,01/09/2018 12:00:00 AM,21:08:00,QUEENS,101,0,BEAUTY/NAIL SALON             ,false,25-44,M,BLACK,25-44,M,WHITE HISPANIC,1053133,159320,40.603713405,-73.751936098
173438641,01/09/2018 12:00:00 AM,19:09:00,BROOKLYN,90,0,GROCERY/BODEGA                ,false,,,,18-24,M,BLACK,993507,196902,40.707130639,-73.966612942
173438641,01/09/2018 12:00:00 AM,19:09:00,BROOKLYN,90,0,GROCERY/BODEGA                ,false,,,,45-64,M,BLACK,993507,196902,40.707130639,-73.966612942
173391550,01/08/2018 12:00:00 AM,22:20:00,BROOKLYN,72,0,,false,18-24,M,WHITE,25-44,M,WHITE HISPANIC,983723,174115,40.644590276,-74.001900465
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,false,18-24,M,BLACK,45-64,F,WHITE HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,true,18-24,M,BLACK,45-64,F,WHITE HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,false,18-24,M,WHITE HISPANIC,45-64,F,WHITE HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,true,18-24,M,WHITE HISPANIC,45-64,F,WHITE HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,false,25-44,M,BLACK,45-64,F,WHITE HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,true,25-44,M,BLACK,45-64,F,WHITE HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,false,18-24,M,BLACK,18-24,M,BLACK HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,true,18-24,M,BLACK,18-24,M,BLACK HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,false,18-24,M,WHITE HISPANIC,18-24,M,BLACK HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,true,18-24,M,WHITE HISPANIC,18-24,M,BLACK HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,false,18-24,M,BLACK,45-64,M,WHITE HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,true,18-24,M,BLACK,45-64,M,WHITE HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,false,18-24,M,WHITE HISPANIC,45-64,M,WHITE HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,true,18-24,M,WHITE HISPANIC,45-64,M,WHITE HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,false,25-44,M,BLACK,18-24,M,BLACK HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,true,25-44,M,BLACK,18-24,M,BLACK HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,false,25-44,M,BLACK,45-64,M,WHITE HISPANIC,1024405,267090,40.899690845,-73.8547492
173354054,01/06/2018 12:00:00 AM,21:05:00,BRONX,47,0,MULTI DWELL - APT BUILD       ,true,25-44,M,BLACK,45-64,M,WHITE HISPANIC,1024405,267090,40.899690845,-73.8547492
173354055,01/06/2018 12:00:00 AM,19:56:00,MANHATTAN,24,2,MULTI DWELL - PUBLIC HOUS     ,false,,,,18-24,M,BLACK,993870,230203,40.798533058,-73.965256022
173961271,01/06/2018 12:00:00 AM,03:30:00,BRONX,40,0,,false,,,,25-44,M,BLACK,1011026,236434,40.815600095,-73.90326732
173354353,01/05/2018 12:00:00 AM,23:31:00,BROOKLYN,77,0,GROCERY/BODEGA                ,false,25-44,M,BLACK,45-64,M,ASIAN / PACIFIC ISLANDER,1002717,184787,40.67386333,-73.933427175
173247368,01/03/2018 12:00:00 AM,21:44:00,BRONX,43,0,GROCERY/BODEGA                ,false,25-44,M,BLACK,25-44,M,BLACK HISPANIC,1020861,242240,40.831500621,-73.867704608
173247367,01/03/2018 12:00:00 AM,18:33:00,BRONX,44,0,MULTI DWELL - APT BUILD       ,false,18-24,M,BLACK HISPANIC,25-44,M,BLACK HISPANIC,1005507,241210,40.828723865,-73.923190768
173220452,01/03/2018 12:00:00 AM,14:41:00,BRONX,42,2,MULTI DWELL - PUBLIC HOUS     ,false,18-24,M,BLACK,18-24,F,BLACK,1011047,239814,40.824877175,-73.903177956
173200546,01/03/2018 12:00:00 AM,03:55:00,STATEN ISLAND,123,0,,false,25-44,M,BLACK HISPANIC,18-24,M,WHITE HISPANIC,920515,138386,40.546292372,-74.229330232
173154491,01/01/2018 12:00:00 AM,20:00:00,QUEENS,103,0,,false,,,,25-44,M,WHITE,1037506,195011,40.70178488,-73.807930903
173135654,01/01/2018 12:00:00 AM,06:30:00,BROOKLYN,70,0,BAR/NIGHT CLUB                ,false,,,,18-24,M,BLACK,996108,176259,40.650467172,-73.957267875
173135654,01/01/2018 12:00:00 AM,06:30:00,BROOKLYN,70,0,BAR/NIGHT CLUB                ,false,,,,25-44,M,BLACK,996108,176259,40.650467172,-73.957267875
173132280,01/01/2018 12:00:00 AM,01:30:00,BROOKLYN,73,0,,false,,,,25-44,M,BLACK,1009357,177370,40.653488974,-73.909517345
173154856,01/01/2018 12:00:00 AM,00:15:00,BRONX,40,0,,false,,,,25-44,M,BLACK,1005432,233240,40.806848639,-73.92348693
